회사,공시일,체결계약명,유추선종,수주_선박수,계약금액,계약기간_시작일,계약기간_종료일,매매기준환율,수정_체결계약명,수정_유추선종,수정_수주_선박수,수정_계약금액,수정_계약기간_종료일,계약해지,공시명,DART_URL,정정공시_URL,비고
삼성중공업,2026-05-27,LNG운반선 1척,LNG운반선,1,"381,400,000,000",2026-05-26,2028-10-31,"1,513.3",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260527800188,,
HD현대삼호,2026-05-21,VLAC 6척,가스선,6,"1,078,200,000,000",2026-05-20,2029-12-20,"1,503.80",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260521800360,,
삼성중공업,2026-05-18,LNG운반선 3척,LNG운반선,3,"1,124,200,000,000",2026-05-15,2029-05-31,"1,491.8",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260518800216,,
삼성중공업,2026-05-14,LNG운반선 2척,LNG운반선,2,"750,500,000,000",2026-05-13,2029-06-30,"1,484.3",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260514800296,,
HD현대중공업,2026-05-14,LNGC 2척,LNG운반선,2,"743,900,000,000",2026-05-13,2029-03-30,"1,484.30",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260514800315,,
HD현대삼호,2026-05-13,LNGC 2척,LNG운반선,2,"748,500,000,000",2026-05-12,2029-07-23,"1,473.00",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260513800195,,
한화오션,2026-05-11,LNGC 1척,LNG운반선,1,"363,200,000,000",2026-05-08,2029-06-15,"1,450.80",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260511800175,,
HD현대중공업,2026-05-08,VLGC 2척,가스선,2,"352,100,000,000",2026-05-07,2029-03-30,"1,456.80",,,,,,,단일판매ㆍ공급계약체결(자율공시),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260508800181,,
HD현대중공업,2026-05-08,컨테이너선 6척,컨테이너선,6,"1,778,700,000,000",2026-05-07,2029-09-30,"1,456.80",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260508800180,,
한화오션,2026-05-04,VLAC 3척,가스선,3,"507,400,000,000",2026-04-30,2030-01-15,"1,476.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260504800235,,
삼성중공업,2026-05-04,FSRU 1척,LNG운반선,1,"484,800,000,000",2026-04-30,2029-02-15,"1,476.1",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260504800254,,
HD현대중공업,2026-05-04,VLGC 3척,가스선,3,"504,800,000,000",2026-04-30,2029-08-31,"1,476.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260504800297,,
HD현대중공업,2026-04-22,엔진발전기 공급,엔진기계,,"627,100,000,000",2026-04-21,2030-10-21,"1,475.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260422800175,,
HD현대중공업,2026-04-22,쇄빙전용선 1척,쇄빙선,1,"514,800,000,000",2026-04-21,2029-08-28,"1,475.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260422800038,,
HD현대중공업,2026-04-17,VLGC 4척,가스선,4,"674,700,000,000",2026-04-16,2029-11-30,"1,473.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260417800177,,
대한조선,2026-04-16,"원유운반선(157,000 DWT) 1척",탱커,1,"132,900,000,000",2026-04-14,2029-07-31,"1,489.80",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260416800003,,
HD현대중공업,2026-04-16,PCTC 2척,자동차운반선,2,"398,500,000,000",2026-04-15,2029-03-31,"1,481.40",,,,,,,단일판매ㆍ공급계약체결(자율공시),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260416800142,,
HD현대삼호,2026-04-16,LPGC 2척,가스선,2,"346,600,000,000",2026-04-15,2029-04-30,1481.40,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260416800167,,
한화오션,2026-04-09,VLCC 2척,탱커,2,"393,300,000,000",2026-04-08,2030-01-04,"1,506.80",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260409800345,,
HD현대삼호,2026-04-08,LNGC 2척,LNG운반선,2,"770,200,000,000",2026-04-07,2029-09-28,1507.20,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260408800703,,
HD현대중공업,2026-04-03,LPGC 2척,가스선,2,"239,300,000,000",2026-04-02,2028-06-30,"1,507.80",,,,,,,단일판매ㆍ공급계약체결(자율공시),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260403800577,,
HD현대중공업,2026-04-03,P/C선 8척,탱커,8,"611,700,000,000",2026-04-02,2029-05-31,"1,507.80",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260403800571,,
HD현대삼호,2026-04-03,LPGC 2척,가스선,2,"349,800,000,000",2026-04-02,2029-03-30,1507.80,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260403800582,,
삼성중공업,2026-04-01,VLGC 2척,가스선,2,"342,000,000,000",2026-03-31,2029-05-31,"1,513.4",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260401800243,,
대한조선,2026-03-31,"원유운반선(157,000 DWT) 2척",탱커,2,"276,000,000,000",2026-03-30,2029-09-30,"1,508.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260331800063,,
한화오션,2026-03-25,LNGC 2척,LNG운반선,2,"756,300,000,000",2026-05-29,2029-05-15,"1,509.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260325800203,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260518800002,20260518 정정: 계약기간 - 시작일 변경: 2026-05-29 -> 2026-05-15; 기타 투자판단과 관련한 중요사항 변경: 4. 본 계약은 계약 당사자 간 합의에 따라 선행조건 이행 후 2026년 5월 내 발효될 예정으로 상기 계약기간 시작일은 계약 발효 예상일을 기재하였습니다. 해당 계약이 발효되지 않을 경우 정정공시 예정입니다. 4....
한화오션,2026-03-25,VLCC 3척,탱커,3,"588,700,000,000",2026-03-24,2029-06-29,"1,509.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260325800201,,
삼성중공업,2026-03-23,LNG운반선 2척,LNG운반선,2,"770,100,000,000",2026-03-20,2028-09-30,"1,499.7",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260323800137,,
대한조선,2026-03-23,"원유운반선(157,000 DWT) 1척",탱커,1,"133,800,000,000",2026-03-20,2029-06-30,"1,499.70",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260323800069,,
삼성중공업,2026-03-20,LNG운반선 1척,LNG운반선,1,"377,900,000,000",2026-03-20,2029-04-30,"1,499.7",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260320800106,,
대한조선,2026-03-17,"원유운반선(157,000 DWT) 1척",탱커,1,"133,300,000,000",2026-03-16,2029-10-10,"1,489.50",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260317800064,,
HD현대중공업,2026-03-16,컨테이너선 10척,컨테이너선,10,"823,700,000,000",2026-03-13,2028-12-31,"1,479.80",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260316800220,,
삼성중공업,2026-03-10,유조선 3척,탱커,3,"400,100,000,000",2026-03-10,2029-02-28,"1,493.1",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260310800545,,
HD현대삼호,2026-03-10,LPGC 2척,가스선,2,"340,200,000,000",2026-03-09,2028-12-29,1474.50,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260310800414,,
HD현대삼호,2026-03-06,"157,000 DWT 원유운반선 2척",탱커,2,"263,200,000,000",2026-03-05,2029-05-31,1478.80,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260306800225,,
HD현대중공업,2026-03-05,LNGC 4척,LNG운반선,4,"1,487,200,000,000",2026-03-04,2029-11-30,"1,464.50",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260305800836,,
HD현대중공업,2026-02-27,컨테이너선 6척,컨테이너선,6,"372,400,000,000",2026-02-26,2028-06-30,"1,435.30",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260227800223,,
HD현대중공업,2026-02-26,LNGC 1척,LNG운반선,1,"367,800,000,000",2026-02-25,2028-09-29,"1,445.80",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260226800192,,
삼성중공업,2026-02-20,LNG운반선 1척,LNG운반선,1,"368,000,000,000",2026-02-19,2028-05-31,"1,443.1",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260220800213,,
삼성중공업,2026-02-11,컨테이너선 2척,컨테이너선,2,"468,600,000,000",2026-02-10,2028-05-01,"1,464.3",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260211800232,,
대한조선,2026-02-09,"원유운반선(157,000 DWT) 2척",탱커,2,"259,700,000,000",2026-02-06,2028-12-31,"1,464.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260209800078,,
한화오션,2026-02-06,해상풍력발전기 설치선 1척,특수선/방산,1,"768,700,000,000",2026-02-06,2028-05-31,"1,464.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260206800258,,
HD현대삼호,2026-02-02,LNGC 1척,LNG운반선,1,"357,500,000,000",2026-01-30,2028-06-30,1427.00,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260202800947,,
대한조선,2026-01-29,"원유운반선(157,000 DWT) 2척",탱커,2,"254,100,000,000",2026-01-28,2029-05-31,"1,448.80",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260129800084,,
삼성중공업,2026-01-28,LNG운반선 2척,LNG운반선,2,"727,200,000,000",2026-01-27,2029-01-31,"1,442.8",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260128800218,,
삼성중공업,2026-01-28,에탄운반선 2척,가스선,2,"430,900,000,000",2026-01-27,2029-01-15,"1,442.8",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260128800216,,
한화오션,2026-01-21,LNGC 2척,LNG운반선,2,"738,300,000,000",2026-01-20,2029-06-29,"1,473.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260121800115,,
HD현대중공업,2026-01-20,"157,000 DWT 원유운반선 2척, 115,000 DWT P/C선 2척",탱커,4,"481,600,000,000",2026-01-19,2029-06-30,"1,473.50",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260120800200,,
HD현대삼호,2026-01-16,VLGC 1척,가스선,1,"175,800,000,000",2026-01-15,2028-05-31,1477.50,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260116800207,,
한화오션,2026-01-15,VLCC 3척,탱커,3,"572,200,000,000",2026-01-14,2029-04-30,"1,472.80",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260115800042,,
대한조선,2026-01-15,"원유운반선(157,000 DWT) 2척",탱커,2,"253,900,000,000",2026-01-14,2029-04-30,"1,472.80",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260115800029,,
대한조선,2026-01-14,"원유운반선(157,000 DWT) 2척",탱커,2,"251,800,000,000",2026-01-13,2028-11-30,"1,464.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260114800029,,
HD현대중공업,2026-01-06,LNGC 4척,LNG운반선,4,"1,499,300,000,000",2026-01-05,2029-03-27,"1,442.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260106800134,,
삼성중공업,2026-01-02,LNG운반선 2척,LNG운반선,2,"721,100,000,000",2025-12-31,2028-09-15,"1,434.9",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260102800222,,
HD현대중공업,2025-12-26,수상함 2척,특수선/방산,2,"844,700,000,000",2025-12-26,2029-12-20,"1,460.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251226800842,,
HD현대중공업,2025-12-24,P/C선 5척,탱커,5,"375,000,000,000",2025-12-23,2028-07-31,"1,478.90",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251224800145,,
한화오션,2025-12-23,신안우이해상풍력 발전소 설계·구매·시공(EPC) 계약,미분류,,"1,971,600,000,000",2025-12-22,2029-06-19,,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251223800047,,
삼성중공업,2025-12-23,LNG운반선 2척,LNG운반선,2,"743,000,000,000",2025-12-22,2029-03-31,"1,477.8",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251223800127,,
한화오션,2025-12-19,LNGC 7척,LNG운반선,7,"2,589,100,000,000",2025-12-18,2029-06-30,"1,478.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251219800049,,
HD현대삼호,2025-12-19,컨테이너선 4척,컨테이너선,4,"689,600,000,000",2025-12-18,2028-11-20,1478.60,"157,000 DWT 원유운반선 4척",탱커,4,"529,300,000,000",2028-10-31,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251219800433,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260304800002,
HD현대중공업,2025-12-11,VLAC 2척,가스선,2,"354,200,000,000",2025-12-10,2028-07-31,"1,470.40",,,,,,,단일판매ㆍ공급계약체결(자율공시),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251211800371,,
한화오션,2025-12-02,VLCC 2척,탱커,2,"375,300,000,000",2025-12-01,2028-12-31,"1,465.90",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251202800041,,
HD현대삼호,2025-12-02,LNGC 1척,LNG운반선,1,"367,200,000,000",2025-12-01,2028-12-31,1465.90,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251202800104,,
한화오션,2025-11-28,컨테이너선 4척,컨테이너선,4,"1,070,700,000,000",2025-11-27,2029-02-28,"1,462.70",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251128800098,,
한화오션,2025-11-24,VLCC 4척,탱커,4,"757,700,000,000",2025-11-21,2028-11-30,"1,468.40",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251124800090,,
HD현대중공업,2025-11-24,컨테이너선 2척,컨테이너선,2,"534,600,000,000",2025-11-21,2028-07-14,"1,468.40",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251124800125,,
HD현대삼호,2025-11-24,컨테이너선 6척,컨테이너선,6,"1,603,700,000,000",2025-11-21,2029-04-30,1468.40,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251124800131,,
HD현대삼호,2025-11-21,VLCC 4척,탱커,4,"762,700,000,000",2025-11-20,2029-08-13,1465.00,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251121800424,,
삼성중공업,2025-11-20,컨테이너선 7척,컨테이너선,7,"1,922,000,000,000",2025-11-19,2029-11-30,"1,465.2",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251120800137,,
대한조선,2025-11-18,"원유운반선(157,000 DWT) 1척",탱커,1,"127,400,000,000",2025-11-17,2027-12-31,"1,458.50",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251118800028,,
HD현대삼호,2025-11-18,LNGC 2척,LNG운반선,2,"741,200,000,000",2025-11-17,2028-11-30,1458.50,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251118800094,,
HD현대미포,2025-11-17,115K P/C 2척,탱커,2,"219,400,000,000",2025-11-15,2029-02-28,"1,469.5",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251117800223,,
HD현대중공업,2025-11-14,"157,000 DWT 원유운반선 2척",탱커,2,"256,200,000,000",2025-11-13,2028-10-31,"1,466.40",,,,,,,단일판매ㆍ공급계약체결(자율공시),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251114800376,,
HD현대중공업,2025-11-10,컨테이너선 2척,컨테이너선,2,"435,300,000,000",2025-11-07,2028-10-31,"1,445.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251110800036,,
삼성중공업,2025-11-07,유조선 2척,탱커,2,"290,100,000,000",2025-11-06,2029-01-31,"1,447.0",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251107800084,,
HD현대중공업,2025-10-30,KSS-II 성능개량 체계개발사업,미분류,,"468,900,000,000",2025-10-29,2033-12-20,,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251030800164,,
삼성중공업,2025-10-24,유조선 3척,탱커,3,"341,100,000,000",2025-10-23,2029-03-31,"1,430.1",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251024800041,,
HD현대중공업,2025-10-20,VLCC 2척,탱커,2,"363,300,000,000",2025-10-17,2027-11-30,"1,419.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251020800152,,
대한조선,2025-10-15,컨테이너선 2척,컨테이너선,2,"329,800,000,000",2025-10-14,2028-06-30,"1,427.70",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251015800073,,
한화오션,2025-10-01,LNGC 1척,LNG운반선,1,"353,400,000,000",2025-09-30,2028-05-31,"1,402.20",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251001800067,,
대한조선,2025-10-01,"원유운반선(157,000 DWT) 1척",탱커,1,"119,200,000,000",2025-09-30,2027-10-31,"1,402.20",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251001800065,,
대한조선,2025-09-30,"원유운반선(157,000 DWT) 1척",탱커,1,"122,300,000,000",2025-09-29,2027-06-30,"1,411.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250930800053,,
HD현대미포,2025-09-29,컨테이너선 1척,컨테이너선,1,"62,700,000,000",2025-09-29,2027-09-30,"1,411.6",,,,,,,단일판매ㆍ공급계약체결(자율공시),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250929800153,,
HD현대미포,2025-09-29,컨테이너선 2척,컨테이너선,2,"159,700,000,000",2025-09-29,2027-10-05,"1,411.6",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250929800146,,
대한조선,2025-09-22,"원유운반선(157,000 DWT) 2척",탱커,2,"239,500,000,000",2025-09-19,2027-09-30,"1,384.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250922800051,,
대한조선,2025-09-22,"원유운반선(157,200 DWT) 4척",탱커,4,"475,300,000,000",2025-09-19,2028-09-30,"1,384.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250922800050,,
한화오션,2025-09-17,컨테이너선 7척,컨테이너선,7,"1,933,600,000,000",2025-09-16,2029-05-31,"1,389.50",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250917800008,,
HD현대삼호,2025-09-15,컨테이너선 4척,컨테이너선,4,"651,900,000,000",2025-09-12,2028-07-26,1389.40,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250915800100,,
HD현대중공업,2025-09-08,컨테이너선 2척,컨테이너선,2,"409,500,000,000",2025-09-05,2028-02-28,"1,392.70",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250908800058,,
한화오션,2025-09-05,LNGC 1척,LNG운반선,1,"351,200,000,000",2025-09-04,2028-03-31,"1,393.80",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250905800030,,
HD현대삼호,2025-09-04,"157,000 DWT 원유운반선 2척",탱커,2,"242,200,000,000",2025-09-03,2027-12-15,"1,392.20",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250904800194,,
한화오션,2025-08-27,LNGC 1척,LNG운반선,1,"346,600,000,000",2025-08-26,2028-02-29,"1,386.30",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250827800001,,
삼성중공업,2025-08-18,LNG운반선 4척,LNG운반선,4,"1,435,000,000,000",2025-08-15,2028-11-30,"1,383.8",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250818800098,,
삼성중공업,2025-08-18,LNG운반선 2척,LNG운반선,2,"705,700,000,000",2025-08-15,2028-01-31,"1,383.8",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250818800096,,
한화오션,2025-07-29,차세대 쇄빙연구선 1척,쇄빙선,1,"279,400,000,000",2025-07-29,2029-06-07,,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250729800308,,
한화오션,2025-07-29,VLCC 2척,탱커,2,"353,600,000,000",2025-07-28,2028-01-31,"1,376.00",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250729800036,,
HD현대미포,2025-07-24,컨테이너선 2척,컨테이너선,2,"156,400,000,000",2025-07-23,2027-09-30,1386.3,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250724800118,,
